id_plantel,cantidad_jugadores
4769-2013/2014-9851,30
4769-2013/2014-8576,29
4769-2014/2015-9847,21
4769-2014/2015-7794,25
4769-2014/2015-9830,23
4769-2015/2016-8639,28
4769-2015/2016-9847,25
7809-2008/2009-8226,24
7809-2008/2009-9810,22
7809-2008/2009-9904,25
7809-2009/2010-8697,22
7809-2009/2010-9904,27
7809-2009/2010-8177,26
7809-2010/2011-8152,25
7809-2010/2011-9788,27
7809-2010/2011-9823,23
7809-2011/2012-8177,23
7809-2011/2012-9905,25
7809-2011/2012-10269,23
7809-2011/2012-9789,21
7809-2012/2013-8697,22
7809-2012/2013-9790,23
7809-2012/2013-8194,25
7809-2013/2014-8165,25
7809-2013/2014-9905,25
7809-2014/2015-8460,22
7809-2014/2015-9823,26
7809-2014/2015-9790,27
7809-2014/2015-8177,23
7809-2014/2015-9789,24
7809-2015/2016-9905,24
7809-2015/2016-8262,21
10257-2008/2009-8524,25
10257-2009/2010-8551,28
10257-2009/2010-8564,25
10257-2010/2011-10233,28
10257-2010/2011-8533,24
10257-2010/2011-8535,26
10257-2011/2012-9880,26
10257-2011/2012-8636,28
10257-2011/2012-8551,28
10257-2011/2012-9857,25
10257-2012/2013-8600,28
10257-2012/2013-9878,33
10257-2012/2013-8636,31
10257-2012/2013-9875,25
10257-2012/2013-8564,28
10257-2012/2013-9882,27
10257-2013/2014-8686,27
10257-2013/2014-8543,26
10257-2013/2014-8600,24
10257-2013/2014-8537,25
10257-2013/2014-8524,26
10257-2014/2015-8564,31
10257-2014/2015-8524,29
10257-2015/2016-9857,29
10257-2015/2016-208931,33
10257-2015/2016-9804,23
13274-2008/2009-10228,20
13274-2009/2010-10235,25
13274-2009/2010-9908,22
13274-2009/2010-10228,27
13274-2009/2010-10217,25
13274-2010/2011-8525,26
13274-2010/2011-8526,23
13274-2011/2012-9761,22
13274-2011/2012-10218,26
13274-2011/2012-8640,19
13274-2011/2012-8593,26
13274-2012/2013-10235,23
13274-2012/2013-10228,25
13274-2012/2013-8611,24
13274-2012/2013-9839,22
13274-2013/2014-9908,30
13274-2013/2014-10217,20
13274-2013/2014-9761,21
13274-2013/2014-10229,19
13274-2014/2015-6433,21
13274-2015/2016-9908,24
13274-2015/2016-10235,21
13274-2015/2016-7788,29
15722-2008/2009-8020,11
15722-2009/2010-2182,17
15722-2010/2011-1601,14
15722-2011/2012-10265,17
15722-2012/2013-8025,18
15722-2012/2013-8569,17
15722-2012/2013-8673,19
15722-2012/2013-10265,19
15722-2013/2014-8245,27
15722-2013/2014-8020,26
15722-2014/2015-1601,21
15722-2014/2015-8028,23
17642-2009/2010-7841,21
17642-2009/2010-6421,26
17642-2009/2010-10264,23
17642-2010/2011-9765,23
17642-2010/2011-6403,22
17642-2013/2014-10214,23
17642-2013/2014-158085,25
17642-2013/2014-9768,20
17642-2013/2014-10215,25
17642-2014/2015-10238,24
17642-2014/2015-10215,27
17642-2014/2015-9768,25
17642-2015/2016-9772,25
19694-2009/2010-8548,23
19694-2009/2010-8597,26
19694-2009/2010-8485,24
19694-2010/2011-9938,21
19694-2011/2012-8457,26
19694-2011/2012-8485,26
19694-2012/2013-10251,24
19694-2013/2014-9925,29
19694-2013/2014-8485,23
19694-2013/2014-8649,29
19694-2014/2015-9800,28
19694-2015/2016-8649,24
19694-2015/2016-8066,19
19694-2015/2016-8597,31
21518-2008/2009-9865,22
21518-2008/2009-10267,22
21518-2008/2009-8558,25
21518-2008/2009-8388,21
21518-2008/2009-9864,21
21518-2009/2010-8633,21
21518-2009/2010-9868,20
21518-2009/2010-8371,20
21518-2010/2011-8696,26
21518-2011/2012-8305,25
21518-2012/2013-8558,24
21518-2012/2013-9910,24
21518-2012/2013-9906,23
21518-2012/2013-8371,27
21518-2013/2014-9864,26
21518-2013/2014-10205,25
4769-2011/2012-4087,26
4769-2011/2012-7819,20
4769-2011/2012-9831,26
4769-2011/2012-8521,27
4769-2011/2012-9851,25
4769-2012/2013-9874,25
4769-2012/2013-9853,21
4769-2012/2013-10249,27
4769-2012/2013-9941,23
4769-2013/2014-9837,23
4769-2013/2014-9748,26
4769-2014/2015-9941,25
4769-2014/2015-8639,26
4769-2015/2016-9837,28
4769-2015/2016-10242,31
7809-2008/2009-8178,19
7809-2012/2013-8226,30
7809-2013/2014-9904,24
7809-2013/2014-9790,26
7809-2015/2016-10189,21
10257-2013/2014-8564,31
10257-2015/2016-8533,24
13274-2009/2010-8674,22
13274-2010/2011-8593,27
13274-2011/2012-8277,25
13274-2012/2013-10217,22
13274-2014/2015-8640,19
15722-2009/2010-8673,10
15722-2010/2011-2186,13
15722-2014/2015-10265,18
15722-2015/2016-8020,30
17642-2008/2009-10215,24
17642-2009/2010-9773,23
17642-2011/2012-10214,30
17642-2012/2013-7842,24
17642-2014/2015-6403,26
19694-2010/2011-8066,24
19694-2011/2012-10251,29
19694-2011/2012-9800,19
19694-2012/2013-8284,24
19694-2012/2013-8597,32
19694-2013/2014-8066,20
21518-2010/2011-8581,24
21518-2010/2011-8633,24
21518-2012/2013-10267,23
21518-2012/2013-8394,27
21518-2013/2014-10268,26
21518-2014/2015-10205,26
21518-2014/2015-8634,23
21518-2014/2015-7869,31
21518-2014/2015-7878,30
21518-2014/2015-9906,20
21518-2014/2015-8558,23
21518-2015/2016-9864,27
21518-2015/2016-10205,26
24558-2010/2011-10179,22
24558-2011/2012-7730,26
24558-2013/2014-9956,23
24558-2014/2015-10179,29
24558-2015/2016-9824,29
1-2009/2010-8203,21
1-2010/2011-9997,23
1-2011/2012-10001,31
1-2011/2012-9989,27
1-2011/2012-9994,23
1-2012/2013-9994,22
1-2012/2013-9985,30
1-2012/2013-9987,24
1-2014/2015-9985,32
1-2014/2015-274581,22
1-2014/2015-8342,26
1-2014/2015-8571,20
1-2015/2016-8571,22
1729-2008/2009-10260,29
1729-2008/2009-8655,25
1729-2009/2010-8655,27
1729-2009/2010-8650,25
1729-2010/2011-10260,28
1729-2010/2011-8456,23
1729-2010/2011-10261,24
1729-2010/2011-8668,20
1729-2011/2012-8528,22
1729-2011/2012-8586,22
1729-2012/2013-10252,25
1729-2012/2013-8586,23
1729-2012/2013-8668,20
1729-2013/2014-10252,23
1729-2013/2014-10003,23
1729-2013/2014-8668,21
1729-2013/2014-10194,22
1729-2013/2014-9825,23
1729-2013/2014-9850,22
1729-2014/2015-8472,24
1729-2014/2015-8654,22
1729-2015/2016-8472,29
4769-2008/2009-7819,21
4769-2008/2009-9855,26
4769-2008/2009-9829,31
4769-2009/2010-10249,19
4769-2009/2010-9851,22
4769-2010/2011-8583,23
4769-2010/2011-8639,20
4769-2010/2011-10249,22
13274-2012/2013-8593,27
13274-2014/2015-6413,19
13274-2015/2016-6413,21
15722-2009/2010-1957,13
15722-2010/2011-8021,13
15722-2013/2014-1957,26
15722-2015/2016-177361,28
17642-2008/2009-9773,20
17642-2009/2010-9772,23
17642-2011/2012-2033,24
19694-2010/2011-8485,27
19694-2012/2013-9925,26
19694-2014/2015-9938,24
19694-2015/2016-8284,22
21518-2009/2010-8558,24
21518-2009/2010-9865,20
21518-2010/2011-8305,23
21518-2011/2012-8603,27
21518-2011/2012-8370,25
21518-2013/2014-8305,26
21518-2014/2015-9783,25
24558-2008/2009-9930,16
24558-2015/2016-10191,26
1-2008/2009-9991,19
1-2008/2009-9984,17
1-2009/2010-9997,16
1-2010/2011-8342,21
1-2011/2012-9997,22
1-2012/2013-8571,21
1-2012/2013-8203,25
1-2012/2013-9991,32
1-2014/2015-9987,26
1729-2009/2010-8602,28
1729-2010/2011-8483,27
1729-2011/2012-10261,24
1729-2012/2013-9825,23
4769-2008/2009-8592,23
4769-2009/2010-8588,21
4769-2009/2010-9829,25
4769-2009/2010-4170,31
15722-2010/2011-2183,18
15722-2012/2013-8023,14
15722-2014/2015-8025,22
17642-2010/2011-9771,25
17642-2010/2011-7841,22
17642-2013/2014-9807,25
19694-2009/2010-9860,29
21518-2008/2009-8633,24
21518-2009/2010-8302,28
21518-2010/2011-10278,23
4769-2009/2010-8592,21
4769-2010/2011-8588,28
4769-2010/2011-9847,21
4769-2011/2012-8689,30
4769-2012/2013-10242,22
4769-2012/2013-9831,27
4769-2015/2016-8121,26
4769-2015/2016-7794,24
7809-2011/2012-10189,26
7809-2015/2016-9904,31
10257-2009/2010-8529,24
10257-2012/2013-8551,34
10257-2013/2014-8535,28
13274-2009/2010-8525,24
13274-2009/2010-8277,25
13274-2012/2013-9908,24
13274-2012/2013-9803,21
15722-2008/2009-8569,6
15722-2010/2011-8245,17
15722-2010/2011-8031,9
15722-2010/2011-8673,13
15722-2012/2013-8245,18
15722-2015/2016-8019,26
17642-2011/2012-10264,26
19694-2009/2010-9925,34
19694-2013/2014-8597,32
1729-2015/2016-8197,19
4769-2008/2009-9851,21
4769-2008/2009-9853,24
4769-2010/2011-8521,21
4769-2014/2015-8592,19
4769-2015/2016-9830,25
4769-2015/2016-7819,22
7809-2009/2010-8722,22
7809-2012/2013-8357,30
7809-2014/2015-8226,21
10257-2011/2012-8540,29
21518-2009/2010-9867,19
21518-2011/2012-8696,29
21518-2013/2014-8633,23
21518-2015/2016-9869,24
24558-2011/2012-10243,31
24558-2012/2013-10192,28
24558-2012/2013-10179,29
1-2009/2010-8342,24
1-2010/2011-8635,23
1-2010/2011-9993,25
1-2010/2011-9985,29
1-2015/2016-8635,25
1729-2008/2009-8654,26
1729-2008/2009-10261,27
1729-2009/2010-8586,26
1729-2011/2012-8456,21
10257-2013/2014-10167,25
13274-2008/2009-8611,19
15722-2008/2009-2186,6
15722-2012/2013-8024,16
15722-2013/2014-8027,22
15722-2015/2016-10265,25
1729-2013/2014-8659,26
1729-2015/2016-9825,24
1729-2015/2016-10252,25
4769-2011/2012-8481,28
10257-2008/2009-8564,23
13274-2010/2011-10228,23
17642-2013/2014-9772,28
17642-2014/2015-158085,23
21518-2008/2009-9783,25
21518-2009/2010-8696,25
21518-2011/2012-8302,24
21518-2014/2015-8633,22
21518-2015/2016-9906,24
1-2008/2009-7947,13
1-2008/2009-8203,17
1-2009/2010-9999,18
1-2009/2010-9991,20
1-2009/2010-8571,19
1729-2008/2009-8650,23
1-2008/2009-9996,13
1729-2008/2009-8549,24
1729-2012/2013-9850,25
1-2008/2009-8635,20
17642-2008/2009-9772,21
1-2010/2011-8203,21
1-2015/2016-10001,22
1729-2010/2011-8472,24
1729-2013/2014-9879,34
4769-2008/2009-9873,22
17642-2013/2014-10238,24
21518-2010/2011-8661,24
17642-2014/2015-7844,28
7809-2009/2010-9905,24
17642-2008/2009-9768,22
1-2008/2009-10000,17
4769-2010/2011-9874,22
10257-2015/2016-8600,28
15722-2009/2010-8021,8
1729-2013/2014-8466,22
13274-2010/2011-9791,18
7809-2012/2013-8178,19
15722-2015/2016-2186,22
15722-2008/2009-8030,4
4769-2013/2014-8689,24
4769-2014/2015-9831,26
4769-2014/2015-8588,24
4769-2014/2015-9829,25
4769-2015/2016-8689,28
4769-2015/2016-6391,23
4769-2015/2016-9853,27
7809-2008/2009-8295,25
7809-2009/2010-8358,25
7809-2010/2011-9810,24
7809-2010/2011-8350,23
7809-2010/2011-8697,24
7809-2010/2011-8178,20
7809-2011/2012-8350,28
7809-2011/2012-9823,21
7809-2011/2012-8722,21
7809-2011/2012-9788,18
7809-2011/2012-8226,24
7809-2011/2012-9790,24
7809-2011/2012-8721,31
7809-2011/2012-8165,27
7809-2012/2013-10189,24
7809-2012/2013-9789,22
7809-2014/2015-8358,24
7809-2014/2015-8406,23
7809-2014/2015-8178,20
7809-2014/2015-9904,23
7809-2015/2016-8234,23
7809-2015/2016-8226,24
10257-2008/2009-8636,25
10257-2008/2009-8600,24
10257-2008/2009-8530,26
10257-2008/2009-8686,24
10257-2009/2010-9885,27
10257-2009/2010-9857,27
10257-2009/2010-8530,26
10257-2009/2010-9875,21
10257-2009/2010-9882,23
10257-2010/2011-8636,27
10257-2010/2011-9888,26
10257-2010/2011-8530,29
10257-2010/2011-8543,24
10257-2011/2012-9885,25
10257-2012/2013-10167,26
10257-2012/2013-8533,31
10257-2012/2013-8530,22
10257-2012/2013-9857,27
10257-2013/2014-9875,25
10257-2013/2014-9882,26
10257-2014/2015-8543,27
10257-2014/2015-8535,28
10257-2014/2015-9876,29
10257-2015/2016-7943,25
10257-2015/2016-9882,29
10257-2015/2016-8534,28
13274-2008/2009-8526,14
13274-2009/2010-8614,24
13274-2009/2010-8611,17
13274-2009/2010-9761,19
13274-2010/2011-9908,26
13274-2011/2012-8674,23
13274-2011/2012-10229,19
13274-2012/2013-8277,20
13274-2013/2014-9791,24
13274-2014/2015-8674,21
13274-2014/2015-10235,23
13274-2014/2015-10217,20
13274-2014/2015-8525,20
15722-2011/2012-8245,15
15722-2013/2014-8025,27
15722-2013/2014-1601,22
15722-2013/2014-8033,27
15722-2014/2015-2186,24
15722-2015/2016-1601,21
17642-2009/2010-9771,21
17642-2010/2011-7844,25
17642-2010/2011-2033,26
17642-2010/2011-10211,21
17642-2011/2012-9768,30
17642-2011/2012-7844,25
17642-2011/2012-7841,22
17642-2012/2013-10238,24
17642-2012/2013-10211,23
17642-2012/2013-10215,22
17642-2013/2014-7841,29
17642-2014/2015-6547,23
17642-2015/2016-9768,26
17642-2015/2016-10212,30
19694-2008/2009-8597,24
19694-2008/2009-8429,24
19694-2008/2009-9927,21
19694-2010/2011-10251,33
19694-2010/2011-9927,23
19694-2011/2012-9925,27
19694-2011/2012-8066,28
19694-2012/2013-8467,20
19694-2014/2015-8284,26
19694-2015/2016-9860,26
19694-2015/2016-8429,26
21518-2008/2009-8661,22
21518-2009/2010-10267,26
21518-2009/2010-8661,20
21518-2009/2010-10205,23
21518-2010/2011-10205,23
21518-2010/2011-8558,23
21518-2011/2012-8560,24
21518-2011/2012-8633,23
21518-2012/2013-8603,28
21518-2012/2013-7878,26
21518-2012/2013-8302,26
21518-2012/2013-9783,27
21518-2013/2014-8302,27
21518-2013/2014-8581,25
21518-2013/2014-8634,21
21518-2013/2014-8370,26
4769-2011/2012-8583,26
4769-2012/2013-7794,25
4769-2012/2013-9873,24
4769-2012/2013-9847,28
4769-2012/2013-8576,24
4769-2013/2014-7794,26
4769-2013/2014-9831,25
4769-2013/2014-9827,25
4769-2013/2014-9853,22
4769-2013/2014-9941,24
4769-2013/2014-9874,33
4769-2014/2015-7819,23
4769-2015/2016-9851,25
4769-2015/2016-9829,30
4769-2015/2016-10249,27
4769-2015/2016-9827,31
7809-2008/2009-9790,21
7809-2008/2009-9823,21
7809-2009/2010-9911,26
7809-2009/2010-10269,27
7809-2010/2011-10269,26
7809-2010/2011-8721,27
7809-2012/2013-9904,24
7809-2013/2014-8406,23
7809-2014/2015-10269,22
7809-2015/2016-10269,25
7809-2015/2016-8178,26
10257-2009/2010-8535,24
10257-2009/2010-8600,24
10257-2011/2012-8524,26
10257-2011/2012-8600,24
10257-2013/2014-10233,30
10257-2013/2014-9876,27
10257-2014/2015-9875,24
10257-2015/2016-8636,23
13274-2010/2011-8611,24
13274-2011/2012-8611,25
13274-2011/2012-9908,32
13274-2014/2015-8593,26
15722-2008/2009-8031,5
15722-2012/2013-1601,20
15722-2013/2014-8021,28
15722-2014/2015-8030,28
17642-2008/2009-7844,18
17642-2008/2009-7992,13
17642-2008/2009-10264,20
17642-2008/2009-10213,21
17642-2011/2012-4064,27
17642-2012/2013-10214,23
17642-2015/2016-6367,28
19694-2008/2009-10251,22
21518-2008/2009-8696,24
21518-2010/2011-8634,26
21518-2011/2012-8315,21
21518-2013/2014-8560,26
21518-2014/2015-8581,28
21518-2014/2015-8560,23
21518-2015/2016-8305,24
21518-2015/2016-8370,27
21518-2015/2016-8603,29
21518-2015/2016-9910,22
21518-2015/2016-8633,22
24558-2008/2009-9931,20
24558-2008/2009-6493,19
24558-2009/2010-10199,21
24558-2009/2010-10192,24
24558-2010/2011-10191,23
24558-2010/2011-7955,21
24558-2011/2012-10192,26
24558-2011/2012-10179,30
24558-2012/2013-9931,24
24558-2012/2013-9777,27
24558-2013/2014-9930,23
24558-2013/2014-10199,25
24558-2013/2014-10179,29
24558-2014/2015-9824,24
24558-2014/2015-10192,24
24558-2014/2015-9956,25
1-2008/2009-8342,17
1-2011/2012-9998,22
1-2012/2013-1773,21
1-2014/2015-10001,23
1-2015/2016-9985,33
1729-2008/2009-10252,17
1729-2008/2009-8667,27
1729-2008/2009-8456,30
1729-2009/2010-8654,27
1729-2009/2010-8455,23
1729-2009/2010-8668,24
1729-2010/2011-8559,22
1729-2011/2012-10194,22
1729-2011/2012-8659,24
1729-2011/2012-8455,27
1729-2011/2012-8655,27
1729-2012/2013-8466,21
1729-2012/2013-10261,27
1729-2012/2013-8472,21
1729-2012/2013-8528,24
1729-2014/2015-10172,28
1729-2014/2015-10252,25
1729-2014/2015-8197,24
1729-2015/2016-8654,24
1729-2015/2016-8466,23
4769-2008/2009-9748,23
4769-2008/2009-9746,31
4769-2009/2010-9847,22
4769-2009/2010-9748,24
4769-2009/2010-8583,19
4769-2010/2011-9831,25
13274-2011/2012-10228,19
13274-2012/2013-8674,23
15722-2008/2009-1957,10
15722-2009/2010-8245,13
15722-2009/2010-8031,9
15722-2011/2012-1957,15
15722-2014/2015-8673,33
15722-2015/2016-1957,26
17642-2008/2009-10214,23
17642-2009/2010-2033,25
17642-2009/2010-9807,23
17642-2009/2010-10214,24
17642-2009/2010-7844,22
17642-2012/2013-9772,23
17642-2014/2015-10212,25
17642-2014/2015-10214,27
19694-2014/2015-8426,26
19694-2015/2016-8426,25
21518-2011/2012-9906,21
21518-2011/2012-10205,25
21518-2014/2015-8302,23
21518-2014/2015-10267,21
21518-2015/2016-9783,23
24558-2008/2009-9956,21
24558-2013/2014-10190,22
24558-2014/2015-10191,24
24558-2015/2016-7896,26
24558-2015/2016-10199,24
1-2008/2009-9986,14
1-2010/2011-9986,31
1-2011/2012-9985,29
1-2012/2013-9998,25
1729-2008/2009-9879,18
1729-2008/2009-8559,21
1729-2009/2010-8658,23
1729-2013/2014-8472,29
1729-2015/2016-10003,25
1729-2015/2016-8456,22
1729-2015/2016-8678,22
1729-2015/2016-8668,26
4769-2010/2011-9851,26
13274-2015/2016-8464,23
15722-2010/2011-8025,12
15722-2012/2013-1957,21
15722-2014/2015-8019,21
15722-2015/2016-8021,20
19694-2008/2009-9860,27
4769-2010/2011-8592,21
4769-2010/2011-8481,23
4769-2011/2012-9847,21
4769-2011/2012-8639,23
4769-2014/2015-9851,22
10257-2009/2010-8543,26
10257-2013/2014-9885,23
13274-2008/2009-9908,20
13274-2010/2011-9839,23
13274-2010/2011-8640,21
15722-2008/2009-8244,3
15722-2009/2010-2183,9
15722-2011/2012-8020,17
15722-2013/2014-8023,19
17642-2011/2012-9764,24
17642-2012/2013-2033,24
17642-2012/2013-10212,25
19694-2011/2012-9927,21
19694-2014/2015-8467,22
19694-2014/2015-8066,21
21518-2008/2009-8634,23
1729-2014/2015-8466,23
4769-2009/2010-9831,24
4769-2011/2012-9748,26
7809-2010/2011-9905,23
7809-2012/2013-8358,23
10257-2010/2011-10167,23
21518-2009/2010-8305,20
21518-2012/2013-8370,25
21518-2012/2013-8661,24
21518-2013/2014-9865,23
24558-2012/2013-10199,23
24558-2015/2016-9956,24
1-2008/2009-8571,20
1-2009/2010-10000,20
1-2010/2011-10000,22
1-2011/2012-10000,23
1-2012/2013-9986,29
1-2014/2015-8203,22
1729-2008/2009-8455,24
1729-2011/2012-8650,23
1729-2012/2013-9879,26
10257-2014/2015-9882,27
10257-2014/2015-9880,29
13274-2015/2016-8674,23
15722-2009/2010-10265,11
15722-2010/2011-8569,9
15722-2011/2012-8024,17
15722-2011/2012-1601,13
15722-2015/2016-8028,20
17642-2015/2016-6403,26
19694-2010/2011-9800,22
19694-2013/2014-9938,22
1729-2013/2014-8344,26
1729-2013/2014-8667,23
1729-2013/2014-9826,28
1729-2014/2015-8659,24
4769-2010/2011-7819,24
4769-2012/2013-9837,24
7809-2009/2010-8226,22
7809-2013/2014-9810,24
10257-2008/2009-9885,25
17642-2009/2010-9809,20
17642-2011/2012-6403,23
1729-2012/2013-10172,30
1729-2015/2016-8586,20
4769-2011/2012-10249,20
21518-2014/2015-8370,24
1-2010/2011-6351,25
1-2011/2012-9987,23
1-2015/2016-9987,27
1729-2009/2010-8667,30
24558-2008/2009-10179,21
1729-2008/2009-9825,24
1729-2009/2010-10260,28
1729-2011/2012-10252,26
24558-2008/2009-10199,20
1729-2011/2012-8602,27
